func_01ff8000 kind:function(arm,size=0x178) addr:0x01ff8000
_ZN18UnkStruct_0204a11013func_01ff9b50Ev kind:function(arm,size=0x14) addr:0x01ff9b50
func_01ff9b64 kind:function(arm,size=0x14) addr:0x01ff9b64
func_01ff9b78 kind:function(arm,size=0x18) addr:0x01ff9b78
func_01ff9b90 kind:function(arm,size=0x324) addr:0x01ff9b90
func_01ff9eb4 kind:function(arm,size=0x8) addr:0x01ff9eb4
func_01ff9ebc kind:function(arm,size=0x8) addr:0x01ff9ebc
func_01ff9ec4 kind:function(arm,size=0x30) addr:0x01ff9ec4
func_01ff9ef4 kind:function(arm,size=0x10) addr:0x01ff9ef4
func_01ff9f04 kind:function(arm,size=0x10) addr:0x01ff9f04
func_01ff9f14 kind:function(arm,size=0x24) addr:0x01ff9f14
Mat2p_InitIdentity kind:function(arm,size=0x18) addr:0x01ff9f38
func_01ff9f50 kind:function(thumb,size=0xc) addr:0x01ff9f50
Mat2p_InitRotation kind:function(thumb,size=0xc) addr:0x01ff9f5c
func_01ff9f68 kind:function(arm,size=0x54) addr:0x01ff9f68
func_01ff9fbc kind:function(arm,size=0xb0) addr:0x01ff9fbc
Mat3p_InitIdentity kind:function(arm,size=0x24) addr:0x01ffa06c
Mat3p_CopyToMat4x3p kind:function(arm,size=0x2c) addr:0x01ffa090
func_01ffa0bc kind:function(arm,size=0xc8) addr:0x01ffa0bc
Mat3p_InitXRotation kind:function(thumb,size=0x1c) addr:0x01ffa184
Mat3p_InitYRotation kind:function(thumb,size=0x1c) addr:0x01ffa1a0
Mat3p_InitZRotation kind:function(thumb,size=0x18) addr:0x01ffa1bc
Mat3p_func_01ff8248 kind:function(arm,size=0x154) addr:0x01ffa1d4
func_01ffa328 kind:function(arm,size=0x2e4) addr:0x01ffa328
func_01ffa60c kind:function(arm,size=0x194) addr:0x01ffa60c
func_01ffa7a0 kind:function(arm,size=0x7c) addr:0x01ffa7a0
Mat4x3p_InitIdentity kind:function(arm,size=0x28) addr:0x01ffa81c
Mat4x3p_CopyToMat4p kind:function(arm,size=0x34) addr:0x01ffa844
Mat4x3p_func_01ff8988 kind:function(arm,size=0xac) addr:0x01ffa878
Mat4x3p_InitScale kind:function(thumb,size=0x16) addr:0x01ffa924
func_01ffa93c kind:function(arm,size=0x34) addr:0x01ffa93c
Mat4x3p_InitXRotation kind:function(thumb,size=0x1e) addr:0x01ffa970
Mat4x3p_InitYRotation kind:function(thumb,size=0x1a) addr:0x01ffa990
Mat4x3p_InitZRotation kind:function(thumb,size=0x1a) addr:0x01ffa9ac
Mat4x3p_func_01ff8ad8 kind:function(arm,size=0x20) addr:0x01ffa9c8
func_01ffa9e8 kind:function(arm,size=0x374) addr:0x01ffa9e8
func_01ffad5c kind:function(arm,size=0x218) addr:0x01ffad5c
func_01ffaf74 kind:function(arm,size=0x98) addr:0x01ffaf74
Mat4p_InitIdentity kind:function(arm,size=0x2c) addr:0x01ffb00c
Mat4p_CopyToMat4x3p kind:function(arm,size=0x34) addr:0x01ffb038
func_01ffb06c kind:function(arm,size=0x3bc) addr:0x01ffb06c
func_01ffb428 kind:function(arm,size=0x10) addr:0x01ffb428
func_01ffb438 kind:function(arm,size=0x2c) addr:0x01ffb438
func_01ffb464 kind:function(arm,size=0x10) addr:0x01ffb464
func_01ffb474 kind:function(arm,size=0x2c) addr:0x01ffb474
func_01ffb4a0 kind:function(arm,size=0x34) addr:0x01ffb4a0
func_01ffb4d4 kind:function(arm,size=0x60) addr:0x01ffb4d4
func_01ffb534 kind:function(arm,size=0x24) addr:0x01ffb534
func_01ffb558 kind:function(arm,size=0x34) addr:0x01ffb558
func_01ffb58c kind:function(arm,size=0x30) addr:0x01ffb58c
func_01ffb5bc kind:function(arm,size=0x34) addr:0x01ffb5bc
func_01ffb5f0 kind:function(arm,size=0x28) addr:0x01ffb5f0
func_01ffb618 kind:function(arm,size=0x2c) addr:0x01ffb618
func_01ffb644 kind:function(arm,size=0x28) addr:0x01ffb644
func_01ffb66c kind:function(arm,size=0x3c) addr:0x01ffb66c
func_01ffb6a8 kind:function(arm,size=0x3c) addr:0x01ffb6a8
Vec3p_Add kind:function(arm,size=0x30) addr:0x01ffb6e4
func_01ffb714 kind:function(arm,size=0x30) addr:0x01ffb714
Vec3p_Dot kind:function(arm,size=0x3c) addr:0x01ffb744
func_01ffb780 kind:function(arm,size=0x80) addr:0x01ffb780
func_01ffb800 kind:function(arm,size=0x60) addr:0x01ffb800
Vec3p_Normalize kind:function(arm,size=0x114) addr:0x01ffb860
func_01ffb974 kind:function(arm,size=0x58) addr:0x01ffb974
func_01ffb9cc kind:function(arm,size=0x7c) addr:0x01ffb9cc
func_01ffba48 kind:function(arm,size=0x198) addr:0x01ffba48
func_01ffbbe0 kind:function(arm,size=0x190) addr:0x01ffbbe0
func_01ffbd70 kind:function(arm,size=0x58) addr:0x01ffbd70
func_01ffbdc8 kind:function(arm,size=0x15c) addr:0x01ffbdc8
func_01ffbf24 kind:function(arm,size=0x34) addr:0x01ffbf24
func_01ffbf58 kind:function(arm,size=0xcc) addr:0x01ffbf58
func_01ffc024 kind:function(arm,size=0x14) addr:0x01ffc024
func_01ffc038 kind:function(arm,size=0xa4) addr:0x01ffc038
func_01ffc0dc kind:function(arm,size=0xd4) addr:0x01ffc0dc
func_01ffc1b0 kind:function(arm,size=0x40) addr:0x01ffc1b0
func_01ffc1f0 kind:function(arm,size=0x6c) addr:0x01ffc1f0
func_01ffc25c kind:function(arm,size=0x24) addr:0x01ffc25c
func_01ffc280 kind:function(arm,size=0x60) addr:0x01ffc280
func_01ffc2e0 kind:function(arm,size=0xb8) addr:0x01ffc2e0
func_01ffc398 kind:function(arm,size=0x1c) addr:0x01ffc398
func_01ffc3b4 kind:function(arm,size=0x20) addr:0x01ffc3b4
func_01ffc3d4 kind:function(arm,size=0x88) addr:0x01ffc3d4
func_01ffc45c kind:function(arm,size=0x70) addr:0x01ffc45c
func_01ffc4cc kind:function(arm,size=0x54) addr:0x01ffc4cc
func_01ffc520 kind:function(arm,size=0x5c) addr:0x01ffc520
func_01ffc57c kind:function(arm,size=0x24) addr:0x01ffc57c
func_01ffc5a0 kind:function(arm,size=0x94) addr:0x01ffc5a0
func_01ffc634 kind:function(arm,size=0xa0) addr:0x01ffc634
func_01ffc6d4 kind:function(arm,size=0x70) addr:0x01ffc6d4
func_01ffc744 kind:function(arm,size=0x24) addr:0x01ffc744
func_01ffc768 kind:function(arm,size=0x3c) addr:0x01ffc768
func_01ffc7a4 kind:function(arm,size=0xb4) addr:0x01ffc7a4
func_01ffc858 kind:function(arm,size=0x88) addr:0x01ffc858
func_01ffc8e0 kind:function(arm,size=0x2b4) addr:0x01ffc8e0
func_01ffcb94 kind:function(arm,size=0x98) addr:0x01ffcb94
func_01ffcc2c kind:function(arm,size=0x6c) addr:0x01ffcc2c
func_01ffcc98 kind:function(arm,size=0x28) addr:0x01ffcc98
func_01ffccc0 kind:function(arm,size=0x34) addr:0x01ffccc0
func_01ffccf4 kind:function(arm,size=0x128) addr:0x01ffccf4
func_01ffce1c kind:function(arm,size=0x24) addr:0x01ffce1c
func_01ffce40 kind:function(arm,size=0x60) addr:0x01ffce40
func_01ffcea0 kind:function(arm,size=0xb0) addr:0x01ffcea0
func_01ffcf50 kind:function(arm,size=0x7c) addr:0x01ffcf50
func_01ffcfcc kind:function(arm,size=0x88) addr:0x01ffcfcc
func_01ffd054 kind:function(arm,size=0x44) addr:0x01ffd054
func_01ffd098 kind:function(arm,size=0x38) addr:0x01ffd098
func_01ffd0d0 kind:function(arm,size=0x48) addr:0x01ffd0d0
func_01ffd118 kind:function(arm,size=0x44) addr:0x01ffd118
func_01ffd15c kind:function(arm,size=0x58) addr:0x01ffd15c
func_01ffd1b4 kind:function(arm,size=0x64) addr:0x01ffd1b4
func_01ffd218 kind:function(arm,size=0x38) addr:0x01ffd218
func_01ffd250 kind:function(arm,size=0x44) addr:0x01ffd250
func_01ffd294 kind:function(arm,size=0x11c) addr:0x01ffd294
func_01ffd3b0 kind:function(arm,size=0x28) addr:0x01ffd3b0
func_01ffd3d8 kind:function(arm,size=0x28) addr:0x01ffd3d8
func_01ffd400 kind:function(arm,size=0x20) addr:0x01ffd400
_ZN18UnkStruct_027e09b813func_01ffd420Ev kind:function(arm,size=0x1c) addr:0x01ffd420
func_01ffd43c kind:function(arm,size=0x60) addr:0x01ffd43c
func_01ffd49c kind:function(arm,size=0x1a4) addr:0x01ffd49c
func_01ffd640 kind:function(arm,size=0x128) addr:0x01ffd640
func_01ffd768 kind:function(arm,size=0x138) addr:0x01ffd768
func_01ffd8a0 kind:function(arm,size=0x190) addr:0x01ffd8a0
func_01ffda30 kind:function(arm,size=0x2ec) addr:0x01ffda30
func_01ffdd1c kind:function(arm,size=0x14c) addr:0x01ffdd1c
func_01ffde68 kind:function(arm,size=0x24) addr:0x01ffde68
func_01ffde8c kind:function(arm,size=0x24) addr:0x01ffde8c
func_01ffdeb0 kind:function(arm,size=0xd8) addr:0x01ffdeb0
func_01ffdf88 kind:function(arm,size=0x44) addr:0x01ffdf88
func_01ffdfcc kind:function(arm,size=0x68) addr:0x01ffdfcc
func_01ffe034 kind:function(arm,size=0x8c) addr:0x01ffe034
func_01ffe0c0 kind:function(arm,size=0x42c) addr:0x01ffe0c0
func_01ffe4ec kind:function(arm,size=0x120) addr:0x01ffe4ec
func_01ffe60c kind:function(arm,size=0xb8) addr:0x01ffe60c
func_01ffe6c4 kind:function(arm,size=0x38) addr:0x01ffe6c4
func_01ffe6fc kind:function(arm,size=0x34) addr:0x01ffe6fc
func_01ffe730 kind:function(arm,size=0x48) addr:0x01ffe730
func_01ffe778 kind:function(arm,size=0xd0) addr:0x01ffe778
func_01ffe848 kind:function(arm,size=0x20) addr:0x01ffe848
func_01ffe868 kind:function(arm,size=0x78) addr:0x01ffe868
func_01ffe8e0 kind:function(arm,size=0x74) addr:0x01ffe8e0
func_01ffe954 kind:function(arm,size=0x80) addr:0x01ffe954
func_01ffe9d4 kind:function(arm,size=0x308) addr:0x01ffe9d4
func_01ffecdc kind:function(arm,size=0xd0) addr:0x01ffecdc
func_01ffedac kind:function(arm,size=0x48) addr:0x01ffedac
func_01ffedf4 kind:function(arm,size=0x1c) addr:0x01ffedf4
func_01ffee10 kind:function(arm,size=0x124) addr:0x01ffee10
func_01ffef34 kind:function(arm,size=0x128) addr:0x01ffef34
func_01fff05c kind:function(arm,size=0x58) addr:0x01fff05c
func_01fff0b4 kind:function(arm,size=0x94) addr:0x01fff0b4
_ZN18UnkStruct_027e0ce013func_01fff148Ev kind:function(arm,size=0x20) addr:0x01fff148
func_01fff168 kind:function(arm,size=0x14) addr:0x01fff168
func_01fff17c kind:function(arm,size=0x28) addr:0x01fff17c
func_01fff1a4 kind:function(arm,size=0x3c) addr:0x01fff1a4
func_01fff1e0 kind:function(arm,size=0x74) addr:0x01fff1e0
func_01fff254 kind:function(arm,size=0x2c) addr:0x01fff254
func_01fff280 kind:function(arm,size=0x28) addr:0x01fff280
func_01fff2a8 kind:function(arm,size=0x24) addr:0x01fff2a8
func_01fff2cc kind:function(arm,size=0x30) addr:0x01fff2cc
func_01fff2fc kind:function(arm,size=0x54) addr:0x01fff2fc
func_01fff350 kind:function(arm,size=0x64) addr:0x01fff350
_ZN12ActorManager13func_01fff3b4Ei kind:function(arm,size=0x8c) addr:0x01fff3b4
func_01fff440 kind:function(arm,size=0x18) addr:0x01fff440
func_01fff458 kind:function(arm,size=0xc) addr:0x01fff458
_ZN5Actor8vfunc_10Ev kind:function(arm,size=0x34) addr:0x01fff464
func_01fff498 kind:function(arm,size=0x34) addr:0x01fff498
func_01fff4cc kind:function(arm,size=0x54) addr:0x01fff4cc
func_01fff520 kind:function(arm,size=0x64) addr:0x01fff520
func_01fff584 kind:function(arm,size=0xc) addr:0x01fff584
func_01fff590 kind:function(arm,size=0x40) addr:0x01fff590
_ZN10ActorRupee13func_01fff5d0Eii kind:function(arm,size=0x3c) addr:0x01fff5d0
func_01fff60c kind:function(arm,size=0x8c) addr:0x01fff60c
func_01fff698 kind:function(arm,size=0x38) addr:0x01fff698
func_01fff6d0 kind:function(arm,size=0x74) addr:0x01fff6d0
func_01fff744 kind:function(arm,size=0x20) addr:0x01fff744
func_01fff764 kind:function(arm,size=0xec) addr:0x01fff764
func_01fff850 kind:function(arm,size=0x158) addr:0x01fff850
func_01fff9a8 kind:function(arm,size=0xac) addr:0x01fff9a8
func_01fffa54 kind:function(arm,size=0x3c) addr:0x01fffa54
func_01fffa90 kind:function(arm,size=0xec) addr:0x01fffa90
func_01fffb7c kind:function(arm,size=0x15c) addr:0x01fffb7c
func_01fffcd8 kind:function(arm,size=0x28) addr:0x01fffcd8
func_01fffd00 kind:function(arm,size=0xc) addr:0x01fffd00
func_01fffd0c kind:function(arm,size=0x54) addr:0x01fffd0c
func_01fffd60 kind:function(arm,size=0x48) addr:0x01fffd60
func_01fffda8 kind:function(arm,size=0x70) addr:0x01fffda8
